                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.68863,                 2.4111,                 1.3398,                0.00366,                0.92708,                0.22732,                0.09201,                 1.7673,                 3.2164,                 2.4239,             0.00040012,             0.00040012,             0.00040012
                      2,                 0.6169,                 1.3358,                 1.2645,                0.58618,                0.11538,                0.07601,                0.03621,                 1.6607,                 3.5208,                 2.7916,             0.00080647,             0.00080647,             0.00080647
                      3,                0.60973,                 1.2015,                 1.2681,                 0.0436,                0.03846,                 0.0262,                0.01243,                 1.7762,                 4.4852,                 3.0777,              0.0012046,              0.0012046,              0.0012046
                      4,                0.64751,                 1.1073,                 1.2727,                 0.1644,                0.35978,                0.14053,                0.08303,                 2.0076,                 3.4945,                 3.1502,              0.0013866,              0.0013866,              0.0013866
                      5,                0.62218,                 1.0266,                 1.2665,                0.28769,                0.28197,                0.24208,                0.08667,                 2.3641,                 3.4848,                 3.3915,              0.0013724,              0.0013724,              0.0013724
                      6,                0.60758,                0.98813,                 1.2421,                0.20042,                0.33173,                0.20556,                0.07203,                 2.4778,                 3.1209,                 3.6295,              0.0013583,              0.0013583,              0.0013583
                      7,                0.58802,                0.89672,                 1.2261,                0.36518,                0.30769,                0.34948,                0.12873,                 2.3753,                 3.0136,                 3.6793,              0.0013441,              0.0013441,              0.0013441
                      8,                0.55826,                0.82587,                  1.206,                0.30498,                0.19471,                0.18491,                0.08969,                 1.9625,                 2.8004,                 2.9016,                0.00133,                0.00133,                0.00133
                      9,                0.61161,                0.83339,                 1.2492,                0.21741,                0.40865,                0.20595,                0.11875,                 1.8894,                 2.9135,                 3.1721,              0.0013158,              0.0013158,              0.0013158
                     10,                0.56699,                0.78681,                 1.2068,                0.43764,                0.40144,                0.39511,                0.20218,                 1.8935,                 2.6348,                 2.7298,              0.0013017,              0.0013017,              0.0013017
                     11,                0.53318,                0.69885,                 1.1985,                 0.3631,                0.25481,                0.23958,                0.09581,                  2.103,                  3.149,                 2.9912,              0.0012875,              0.0012875,              0.0012875
                     12,                0.54963,                0.70717,                 1.1961,                0.28032,                0.19551,                0.13255,                0.05613,                 1.9808,                 3.4731,                 2.6484,              0.0012734,              0.0012734,              0.0012734
                     13,                0.52151,                0.64777,                 1.1762,                0.47336,                0.35978,                0.41252,                 0.2016,                 1.9599,                 2.5321,                 2.8068,              0.0012592,              0.0012592,              0.0012592
                     14,                0.52069,                0.66772,                 1.1978,                0.56183,                0.31811,                0.36412,                0.18866,                 1.8154,                 2.7974,                 2.8078,              0.0012451,              0.0012451,              0.0012451
                     15,                0.52583,                0.63479,                 1.1782,                0.37947,                0.31602,                0.29549,                0.15736,                 1.8801,                 3.4997,                  2.736,              0.0012309,              0.0012309,              0.0012309
                     16,                0.52291,                0.63152,                 1.1793,                0.42044,                0.23077,                0.29506,                0.17031,                 2.1069,                  5.199,                 3.1248,              0.0012168,              0.0012168,              0.0012168
                     17,                0.51119,                0.59898,                 1.1733,                0.30413,                0.17788,                0.23984,                0.13349,                 1.8675,                 4.6741,                 2.9838,              0.0012026,              0.0012026,              0.0012026
                     18,                 0.5041,                 0.5594,                 1.1508,                 0.5951,                 0.3774,                0.42071,                0.24311,                 1.9717,                 3.0711,                  2.965,              0.0011885,              0.0011885,              0.0011885
                     19,                0.48485,                0.54445,                 1.1518,                0.34381,                0.47168,                0.39563,                 0.2388,                 2.1113,                 2.6566,                 3.1548,              0.0011744,              0.0011744,              0.0011744
                     20,                0.50146,                 0.5617,                 1.1599,                0.94163,                0.30769,                0.44843,                0.25739,                 1.9911,                 3.1292,                 2.8272,              0.0011602,              0.0011602,              0.0011602
                     21,                0.50286,                0.56652,                 1.1602,                0.35684,                0.58974,                0.48165,                0.26813,                 1.7103,                 2.1843,                 2.3723,              0.0011461,              0.0011461,              0.0011461
                     22,                0.50792,                0.56934,                  1.151,                0.46452,                0.35256,                0.35392,                0.22682,                 1.8708,                 3.4825,                 2.6966,              0.0011319,              0.0011319,              0.0011319
                     23,                0.45371,                0.50496,                 1.1323,                0.31351,                0.32853,                 0.3216,                0.16146,                 2.1139,                 4.3413,                 3.0457,              0.0011178,              0.0011178,              0.0011178
                     24,                 0.4576,                0.49399,                 1.1355,                 0.6167,                0.12901,                0.21483,                0.11269,                 1.9823,                 4.0697,                 2.9394,              0.0011036,              0.0011036,              0.0011036
                     25,                0.44503,                0.47845,                 1.1222,                0.24612,                0.23397,                0.20873,                0.10715,                 1.9071,                 3.6261,                 2.9309,              0.0010895,              0.0010895,              0.0010895
                     26,                0.47136,                0.49747,                 1.1388,                0.62028,                0.39114,                0.42009,                0.19496,                 2.0923,                 2.5679,                 2.8246,              0.0010753,              0.0010753,              0.0010753
                     27,                0.47078,                0.48277,                 1.1465,                0.69257,                0.47756,                 0.5059,                  0.273,                 1.9534,                 2.0957,                 2.6389,              0.0010612,              0.0010612,              0.0010612
                     28,                 0.4781,                0.48038,                 1.1356,                0.54953,                0.50251,                 0.4782,                0.32563,                 1.9542,                 2.6214,                 2.8774,               0.001047,               0.001047,               0.001047
                     29,                0.43834,                0.45896,                 1.1247,                0.51254,                0.32772,                 0.3183,                0.20347,                 1.9807,                 3.2888,                 3.0115,              0.0010329,              0.0010329,              0.0010329
                     30,                0.44362,                0.45101,                 1.1256,                0.26147,                 0.4401,                0.37673,                 0.2604,                 1.8174,                 2.8477,                 2.6113,              0.0010187,              0.0010187,              0.0010187
                     31,                0.40949,                0.44096,                 1.0862,                0.29379,                0.42548,                0.36562,                0.20153,                 2.1659,                 2.4882,                 3.2634,              0.0010046,              0.0010046,              0.0010046
                     32,                0.43611,                0.44919,                 1.1052,                  0.507,                0.48997,                 0.4754,                0.27546,                 1.8774,                  3.117,                 2.8676,             0.00099044,             0.00099044,             0.00099044
                     33,                0.41226,                0.44708,                 1.0958,                0.54037,                0.45281,                0.45688,                0.26504,                 1.8272,                 3.2941,                 2.6144,             0.00097629,             0.00097629,             0.00097629
                     34,                0.42286,                0.42037,                 1.0987,                0.58413,                 0.3712,                0.41964,                0.23961,                 1.8209,                 3.8933,                 2.6989,             0.00096215,             0.00096215,             0.00096215
                     35,                0.41428,                0.41138,                  1.091,                 0.4426,                0.29798,                0.34175,                 0.2023,                 1.8241,                  3.765,                 2.7314,               0.000948,               0.000948,               0.000948
                     36,                0.41446,                  0.426,                 1.0885,                0.72075,                0.40449,                0.51571,                0.37719,                   1.68,                 3.0747,                 2.5981,             0.00093385,             0.00093385,             0.00093385
                     37,                0.41738,                0.43401,                 1.0922,                0.48442,                0.39103,                0.38471,                0.26331,                 1.9647,                  3.844,                 2.9362,              0.0009197,              0.0009197,              0.0009197
                     38,                0.39532,                0.42292,                 1.0873,                0.48201,                0.47837,                0.44183,                0.25381,                 1.9053,                 3.5387,                 2.7764,             0.00090556,             0.00090556,             0.00090556
                     39,                0.41087,                0.41086,                 1.0825,                 0.3511,                0.29327,                0.27705,                0.13751,                 2.2289,                 3.4723,                 3.0003,             0.00089141,             0.00089141,             0.00089141
                     40,                0.40337,                0.38773,                  1.085,                0.37508,                0.38643,                0.37067,                0.22547,                  1.912,                  3.361,                 2.8293,             0.00087726,             0.00087726,             0.00087726
                     41,                0.40765,                 0.3986,                 1.0883,                0.51333,                0.41907,                0.40546,                0.24999,                 1.9574,                 3.1651,                 2.7813,             0.00086312,             0.00086312,             0.00086312
                     42,                0.40932,                0.40652,                 1.1018,                0.35777,                0.17067,                0.31072,                0.18642,                 2.0007,                 4.0865,                 2.8339,             0.00084897,             0.00084897,             0.00084897
                     43,                0.39992,                0.39244,                 1.0794,                0.61068,                0.28859,                0.42096,                0.26774,                  1.887,                 4.3406,                 2.9737,             0.00083482,             0.00083482,             0.00083482
                     44,                0.39588,                0.39206,                 1.0827,                0.48886,                 0.4359,                0.46558,                0.29932,                 1.8081,                 2.8856,                 2.8251,             0.00082067,             0.00082067,             0.00082067
                     45,                0.36986,                0.36936,                 1.0818,                0.50526,                0.35256,                0.35858,                0.19846,                 1.9727,                 3.4944,                 2.9551,             0.00080653,             0.00080653,             0.00080653
                     46,                0.38995,                0.37323,                 1.0851,                0.42406,                0.36298,                0.38624,                0.20408,                 2.0786,                 3.7943,                 3.0295,             0.00079238,             0.00079238,             0.00079238
                     47,                0.38144,                0.38333,                 1.0649,                0.20848,                0.69071,                 0.3504,                0.21797,                 2.0658,                 4.2666,                 3.1574,             0.00077823,             0.00077823,             0.00077823
                     48,                0.37581,                0.37723,                 1.0698,                0.39822,                  0.487,                0.42778,                0.24501,                 2.0203,                 3.5417,                 3.0797,             0.00076409,             0.00076409,             0.00076409
                     49,                0.36724,                0.34974,                 1.0481,                0.46097,                0.38782,                0.38993,                0.24365,                 1.9432,                 3.7553,                 2.8973,             0.00074994,             0.00074994,             0.00074994
                     50,                0.37496,                0.39049,                 1.0719,                0.51669,                0.29327,                0.42037,                0.25246,                    1.8,                 3.9628,                 2.8279,             0.00073579,             0.00073579,             0.00073579
                     51,                0.37409,                0.35509,                 1.0796,                0.50367,                0.45933,                0.42567,                0.28187,                 1.8948,                   3.41,                 2.6267,             0.00072164,             0.00072164,             0.00072164
                     52,                0.36774,                0.33678,                 1.0687,                0.45327,                 0.3734,                0.31768,                0.20144,                 1.8444,                 3.8722,                 2.9129,              0.0007075,              0.0007075,              0.0007075
                     53,                0.33718,                0.33009,                 1.0412,                0.53867,                0.37019,                0.42824,                0.28404,                 1.8768,                 3.6174,                 2.9054,             0.00069335,             0.00069335,             0.00069335
                     54,                0.34963,                0.34603,                 1.0451,                0.39476,                0.36158,                 0.3799,                0.25635,                 1.9341,                 3.2808,                 2.8665,              0.0006792,              0.0006792,              0.0006792
                     55,                0.36426,                0.35297,                 1.0579,                0.49472,                 0.3109,                0.39745,                0.27664,                 1.9017,                 3.7604,                 2.9134,             0.00066506,             0.00066506,             0.00066506
                     56,                0.33802,                 0.3265,                 1.0237,                0.58951,                0.34936,                0.43834,                0.31684,                 1.6696,                 3.4392,                 2.5651,             0.00065091,             0.00065091,             0.00065091
                     57,                0.33157,                0.32617,                  1.036,                0.77457,                0.33588,                0.44107,                0.29129,                 1.8794,                 3.5887,                 2.7721,             0.00063676,             0.00063676,             0.00063676
                     58,                 0.3358,                0.34348,                 1.0399,                 0.7528,                 0.3774,                0.49962,                0.34517,                 1.7833,                 3.5992,                 2.6629,             0.00062262,             0.00062262,             0.00062262
                     59,                0.33764,                0.31276,                  1.042,                0.73914,                0.45032,                0.51092,                 0.3268,                 1.8304,                 3.2909,                 2.6945,             0.00060847,             0.00060847,             0.00060847
                     60,                0.34904,                0.33417,                 1.0379,                0.72503,                 0.3734,                0.51948,                0.33796,                 1.6428,                 3.0403,                 2.4793,             0.00059432,             0.00059432,             0.00059432
                     61,                0.33334,                0.32582,                 1.0488,                0.63563,                0.44976,                0.50804,                0.34302,                 1.7953,                 3.5203,                 2.7856,             0.00058017,             0.00058017,             0.00058017
                     62,                0.32329,                0.32878,                 1.0338,                0.68621,                0.35256,                 0.4656,                0.29998,                 1.8163,                  3.505,                 2.7589,             0.00056603,             0.00056603,             0.00056603
                     63,                0.32406,                0.29685,                 1.0244,                 0.5334,                0.41907,                0.39885,                0.22925,                 1.8461,                 3.8013,                 2.7983,             0.00055188,             0.00055188,             0.00055188
                     64,                0.32734,                0.29956,                 1.0337,                0.67824,                 0.2476,                 0.3599,                0.24085,                 1.9572,                 4.3348,                 3.0464,             0.00053773,             0.00053773,             0.00053773
                     65,                0.32223,                0.30768,                 1.0271,                0.60556,                 0.3691,                0.48939,                0.31225,                 1.8713,                 3.5614,                 2.7774,             0.00052359,             0.00052359,             0.00052359
                     66,                0.31972,                0.30209,                 1.0241,                0.57637,                0.42228,                0.45373,                0.29216,                 1.6989,                 3.2646,                 2.7298,             0.00050944,             0.00050944,             0.00050944
                     67,                0.32059,                0.30053,                 1.0165,                0.66342,                0.38061,                0.46398,                 0.3079,                 1.8577,                 3.8319,                 2.7776,             0.00049529,             0.00049529,             0.00049529
                     68,                0.29591,                0.29027,                  1.013,                0.53951,                0.40865,                0.47337,                0.27844,                 1.8924,                 2.9712,                  2.628,             0.00048114,             0.00048114,             0.00048114
                     69,                0.30841,                 0.2962,                 1.0244,                0.65928,                0.40446,                 0.5065,                0.32927,                 1.9155,                 3.7014,                  2.734,               0.000467,               0.000467,               0.000467
                     70,                0.29025,                0.28301,                 1.0182,                0.62355,                0.41131,                0.48095,                 0.3091,                 1.8961,                 4.2647,                 2.8031,             0.00045285,             0.00045285,             0.00045285
                     71,                0.29553,                0.29994,                 1.0078,                0.69572,                0.39891,                0.49287,                0.31855,                 1.7832,                 3.7821,                 2.6776,              0.0004387,              0.0004387,              0.0004387
                     72,                  0.296,                0.28683,                 1.0186,                0.74962,                0.42949,                0.53355,                0.34212,                 1.7355,                 3.2175,                 2.5856,             0.00042456,             0.00042456,             0.00042456
                     73,                 0.2868,                0.29153,                 1.0013,                0.64463,                0.43119,                0.51771,                0.33373,                 1.7439,                 3.3082,                 2.5702,             0.00041041,             0.00041041,             0.00041041
                     74,                0.30384,                0.29364,                 1.0233,                0.58474,                 0.4334,                0.49156,                0.30927,                 1.7669,                 3.6792,                 2.5551,             0.00039626,             0.00039626,             0.00039626
                     75,                0.30054,                0.28116,                 1.0131,                0.65701,                0.46795,                0.51282,                0.33989,                 1.7697,                  3.439,                 2.5785,             0.00038211,             0.00038211,             0.00038211
                     76,                0.28837,                0.30103,                0.99901,                 0.6177,                0.39755,                0.45152,                0.29592,                 1.9573,                 4.1501,                 2.9721,             0.00036797,             0.00036797,             0.00036797
                     77,                0.30232,                0.29144,                 1.0097,                0.55528,                0.42949,                0.43344,                0.26577,                 1.9701,                 4.0121,                 3.0332,             0.00035382,             0.00035382,             0.00035382
                     78,                0.28603,                0.27485,                 1.0052,                0.57438,                0.39328,                0.44709,                0.27713,                 2.0316,                  4.322,                 3.2068,             0.00033967,             0.00033967,             0.00033967
                     79,                0.28001,                0.26946,                 1.0088,                0.65532,                0.37543,                0.46504,                0.28609,                 1.8863,                 4.3483,                 3.0074,             0.00032553,             0.00032553,             0.00032553
                     80,                0.29012,                0.27605,                0.99624,                0.54263,                0.41394,                0.47739,                0.25885,                 1.8235,                 3.8441,                  2.831,             0.00031138,             0.00031138,             0.00031138
                     81,                0.28451,                0.26197,                      1,                0.69067,                0.42564,                0.52234,                0.32974,                 1.8765,                 3.9348,                 2.8366,             0.00029723,             0.00029723,             0.00029723
                     82,                0.27416,                0.25668,                0.99717,                 0.6181,                0.39103,                0.46991,                0.27516,                 2.0137,                  4.377,                 3.0747,             0.00028308,             0.00028308,             0.00028308
                     83,                0.27454,                0.25773,                0.99676,                0.58143,                0.38061,                0.41803,                0.25441,                 1.9596,                 4.3836,                 3.0057,             0.00026894,             0.00026894,             0.00026894
                     84,                0.26171,                 0.2548,                0.98854,                0.61445,                0.44902,                0.50673,                0.34951,                 1.7667,                 3.6274,                 2.7681,             0.00025479,             0.00025479,             0.00025479
                     85,                0.25882,                0.25007,                0.99342,                0.72754,                0.42568,                0.50307,                0.35258,                 1.7748,                 3.7139,                 2.7496,             0.00024064,             0.00024064,             0.00024064
                     86,                0.25715,                 0.2459,                0.99405,                0.71061,                0.41573,                0.48492,                0.32609,                 1.8403,                 3.7208,                 2.7814,              0.0002265,              0.0002265,              0.0002265
                     87,                 0.2681,                0.27575,                0.98699,                0.70733,                 0.4316,                0.48912,                0.33761,                 1.7166,                 3.7823,                  2.644,             0.00021235,             0.00021235,             0.00021235
                     88,                0.24833,                0.25103,                0.98359,                 0.6982,                0.39834,                0.46851,                0.33471,                 1.8284,                 3.8923,                 2.7581,              0.0001982,              0.0001982,              0.0001982
                     89,                0.25773,                0.24362,                0.98962,                0.73874,                 0.3891,                0.46177,                0.30844,                 1.9166,                 4.2022,                 2.8388,             0.00018406,             0.00018406,             0.00018406
                     90,                0.25672,                0.25304,                0.99207,                0.69645,                0.37019,                0.46773,                0.31834,                 1.8826,                 3.9513,                 2.8423,             0.00016991,             0.00016991,             0.00016991
                     91,                0.24295,                0.26472,                 1.0639,                0.61988,                0.39103,                0.41987,                0.28149,                 1.8918,                 4.3948,                 2.9827,             0.00015576,             0.00015576,             0.00015576
                     92,                0.18493,                 0.1804,                0.98975,                0.72838,                0.38061,                0.45725,                0.28065,                 1.8718,                 4.3153,                 2.9484,             0.00014161,             0.00014161,             0.00014161
                     93,                0.19441,                 0.1679,                0.99192,                0.68281,                0.42949,                0.43483,                 0.2733,                 1.9432,                 4.8426,                 3.0655,             0.00012747,             0.00012747,             0.00012747
                     94,                0.18527,                0.15829,                0.98956,                0.69366,                0.42949,                0.42789,                0.26837,                 1.9102,                 4.9164,                 2.9711,             0.00011332,             0.00011332,             0.00011332
                     95,                0.17597,                0.16587,                0.99124,                0.71208,                0.42776,                 0.4401,                0.26909,                 1.8646,                 4.8754,                 2.8961,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.17274,                0.17814,                0.96938,                0.65402,                0.38884,                0.41668,                0.28358,                 1.8696,                 4.7932,                 2.8639,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.16508,                0.14596,                0.97166,                0.67017,                0.38775,                0.42961,                0.29536,                 1.8255,                 4.6965,                 2.8244,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.15953,                 0.1487,                0.95081,                0.65059,                0.41864,                0.45949,                 0.3059,                 1.8665,                 4.7043,                 2.8915,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.16083,                0.14636,                0.95979,                0.63439,                0.42062,                0.46047,                0.30895,                 1.8366,                 4.6218,                 2.8321,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.15888,                0.15174,                0.94513,                0.63564,                0.45927,                0.47345,                0.31886,                 1.8518,                 4.5628,                 2.8615,             2.8437e-05,             2.8437e-05,             2.8437e-05
